ROI,X,Y,Z,Network,NetworkColor,NetworkName,R,G,B
1,-25,-98,-12,-1,White,Uncertain,255,255,255
2,27,-97,-13,-1,White,Uncertain,255,255,255
3,24,32,-18,-1,White,Uncertain,255,255,255
4,-56,-45,-24,-1,White,Uncertain,255,255,255
5,8,41,-24,-1,White,Uncertain,255,255,255
6,-21,-22,-20,-1,White,Uncertain,255,255,255
7,17,-28,-17,-1,White,Uncertain,255,255,255
8,-37,-29,-26,-1,White,Uncertain,255,255,255
9,65,-24,-19,-1,White,Uncertain,255,255,255
10,52,-34,-27,-1,White,Uncertain,255,255,255
11,55,-31,-17,-1,White,Uncertain,255,255,255
12,34,38,-12,-1,White,Uncertain,255,255,255
13,-7,-52,61,1,Cyan,Sensory/somatomotor Hand,0,255,255
14,-14,-18,40,1,Cyan,Sensory/somatomotor Hand,0,255,255
15,0,-15,47,1,Cyan,Sensory/somatomotor Hand,0,255,255
16,10,-2,45,1,Cyan,Sensory/somatomotor Hand,0,255,255
17,-7,-21,65,1,Cyan,Sensory/somatomotor Hand,0,255,255
18,-7,-33,72,1,Cyan,Sensory/somatomotor Hand,0,255,255
19,13,-33,75,1,Cyan,Sensory/somatomotor Hand,0,255,255
20,-54,-23,43,1,Cyan,Sensory/somatomotor Hand,0,255,255
21,29,-17,71,1,Cyan,Sensory/somatomotor Hand,0,255,255
22,10,-46,73,1,Cyan,Sensory/somatomotor Hand,0,255,255
23,-23,-30,72,1,Cyan,Sensory/somatomotor Hand,0,255,255
24,-40,-19,54,1,Cyan,Sensory/somatomotor Hand,0,255,255
25,29,-39,59,1,Cyan,Sensory/somatomotor Hand,0,255,255
26,50,-20,42,1,Cyan,Sensory/somatomotor Hand,0,255,255
27,-38,-27,69,1,Cyan,Sensory/somatomotor Hand,0,255,255
28,20,-29,60,1,Cyan,Sensory/somatomotor Hand,0,255,255
29,44,-8,57,1,Cyan,Sensory/somatomotor Hand,0,255,255
30,-29,-43,61,1,Cyan,Sensory/somatomotor Hand,0,255,255
31,10,-17,74,1,Cyan,Sensory/somatomotor Hand,0,255,255
32,22,-42,69,1,Cyan,Sensory/somatomotor Hand,0,255,255
33,-45,-32,47,1,Cyan,Sensory/somatomotor Hand,0,255,255
34,-21,-31,61,1,Cyan,Sensory/somatomotor Hand,0,255,255
35,-13,-17,75,1,Cyan,Sensory/somatomotor Hand,0,255,255
36,42,-20,55,1,Cyan,Sensory/somatomotor Hand,0,255,255
37,-38,-15,69,1,Cyan,Sensory/somatomotor Hand,0,255,255
38,-16,-46,73,1,Cyan,Sensory/somatomotor Hand,0,255,255
39,2,-28,60,1,Cyan,Sensory/somatomotor Hand,0,255,255
40,3,-17,58,1,Cyan,Sensory/somatomotor Hand,0,255,255
41,38,-17,45,1,Cyan,Sensory/somatomotor Hand,0,255,255
42,-49,-11,35,2,Orange,Sensory/somatomotor Mouth,255,128,0
